Guiyang,Guiyang Longdongbao Airport,KWE,26.540692,106.800209
Guwahati,Lokpriya Gopinath Bordoloi International Airport,GAU,26.1064727,91.5860468
Gwadar,Gwadar International Airport,GWD,25.2318506,62.3293166
Gyumri,Shirak Airport,LWN,40.7511098,43.8542699
Győr-Pér,Győr-Pér International Airport,QGY,47.623347,17.80446
Göteborg Landvetter Airport,GOT,Medium,36.510545,-94.483246
Hagåtña,Antonio B. Won Pat International Airport,GUM,13.4852976,144.8008119
Hai District,Kilimanjaro International Airport,JRO,-3.4245248,37.0650801
Haifa,Haifa Airport,HFA,32.811534,35.0403303
Haikou,Haikou Meilan International Airport,HAK,19.9385399,110.462132
Haiphong,Cat Bi International Airport,HPH,20.8213833,106.7262401
Hakodate,Hakodate Airport,HKD,41.7757043,140.8158222
Halifax,Halifax Stanfield International Airport,YHZ,[phone],-[phone]
Hambantota,Mattala Rajapaksa International Airport,HRi,6.2929635,81.1239019
Hamburg,Hamburg Airport,HAM,53.633622,9.9974128
Hamilton,John C. Munro Hamilton International Airport,YHM,43.1685644,-79.9288234
Hanga Roa,Mataveri International Airport,IPC,-27.158723,-109.4300364
Hangzhou,Hangzhou Xiaoshan International Airport,HGH,30.2359486,120.4388907
Hanoi,Noi Bai International Airport,HAN,21.2187149,105.8041709
Hanover,Langenhagen Airport,HAJ,52.4618486,9.6889919
Harare,Robert Gabriel Mugabe International Airport,HRE,-17.918784,31.0972791
Harbin,Harbin Taiping International Airport,HRB,45.622442,126.2433815
Hargeisa,Hargeisa Airport,HGA,9.5179999,44.0836605
Hartford,Bradley International Airport,BDL,41.9388735,-72.6860314
Hassi Messaoud,Oued Irara Airport,HME,31.673889,6.140556
Hat Yai,Hat Yai International Airport,HDY,6.9362161,100.3937206
Haugesund,Haugesund Airport,HAU,59.3444873,5.2165703
Havana,José Martí International Airport,HAV,22.9915431,-82.410078
Hefei,Hefei Xinqiao International Airport,HFE,31.986901,116.969211
Helsinki,Helsinki-Vantaa Airport,HEL,60.3210416,24.9528604
Heraklion,Heraklion International Airport,HER,35.3395798,25.1747483
Herat,Herat International Airport,HEA,34.212696,62.22599
Hermosillo,Hermosillo International Airport,HMO,29.0935225,-111.0534923
Hilo,Hilo International Airport,ITO,19.7188342,-155.0416866
Hiroshima,Hiroshima Airport,HIJ,34.4395604,132.9183759
Ho Chi Minh City,Tan Son Nhat International Airport,SGN,10.8184631,106.6588245
Hobart,Hobart International Airport,HBA,-42.836354,147.5074608
Holguín,Frank País Airport,HOG,20.785278,-76.315
Hong Kong,Hong Kong International Airport,HKG,22.308047,113.9184808
Honiara,Honiara International Airport,HIR,-9.4275249,160.0457902
Honolulu,Daniel K. Inouye International Airport,HNL,21.3245132,-157.9250736
Houston,George Bush Intercontinental Airport,IAH,29.9902199,-95.3367827
Houston,William P. Hobby Airport,HOU,29.6453103,-95.2773601
Huatulco,Bahías de Huatulco International Airport,HUX,15.7722607,-96.2583569
Huesca,Huesca-Pirineos Airport,HSK,42.0824287,-0.3226643
Huizhou,Huizhou Pingtan Airport,HUZ,23.041701,114.574242
Hulhulé Island,Velana International Airport,MLE,4.1887827,73.5285805
Huntsville,Huntsville International Airport,HSV,34.6403329,-86.7756899
Hurghada,Hurghada International Airport,HRG,27.180494,33.807566
Huế,Phu Bai International Airport,HUI,16.3977829,107.7006989
Hyderabad,Rajiv Gandhi International Airport,HYD,17.2402633,78.4293851
Hévíz,Hévíz-Balaton Airport,SOB,46.6838773,17.1582078
Iași,Iași International Airport,IAS,47.1771449,27.6173117
Ibiza,Ibiza Airport,IBZ,38.8748594,1.3712232
Iloilo City,Iloilo International Airport,ILO,10.8315005,122.4962073
Ilulissat,Ilulissat Airport,JAV,69.2434425,-51.0566765
Imphal,Imphal International Airport,IMF,24.7540604,93.894017
Incheon,Incheon International Airport,ICN,37.4601908,126.4406957
Indianapolis,Indianapolis International Airport,IND,39.7168593,-86.2955952
Indore,Devi Ahilya Bai Holkar International Airport,IDR,null,
Inhambane,Inhambane Airport,INH,-23.8768188,35.4050891
Innsbruck,Innsbruck Airport,INN,47.2576489,11.3513075
Inverness,Inverness Airport,INV,28.7991509,-82.3166353
Ipoh,Sultan Azlan Shah Airport,IPH,4.5693511,101.0938849
Irkutsk,Irkutsk Airport,IKT,52.2685014,104.3833366
Isfahan,Isfahan International Airport,IFN,32.7462513,51.8763907
Islamabad,Gandhara International Airport,ISB,33.555505,72.8338234
Isle of Man,Isle of Man Airport,IOM,54.0865957,-4.6339398
Istanbul,Atatürk International Airport,IST,40.9829888,28.8104425
Istanbul,Sabiha Gökçen International Airport,SAW,40.905371,29.3168603
Ivano-Frankivsk,Ivano-Frankivsk International Airport,IFO,48.8875752,24.7068828
Ixtapa,Ixtapa-Zihuatanejo International Airport,ZIH,17.6045014,-101.4635458
Jacksonville,Jacksonville International Airport,JAX,30.4940713,-81.6879368
Jaipur,Jaipur International Airport,JAI,26.8289443,75.8056178
Jakarta,Halim Perdanakusuma International Airport,HLP,-6.2653836,106.8846821
Jakarta,Soekarno Hatta International Airport,CGK,-6.1275282,106.6537058
Jayapura,Sentani Airport,DJJ,-2.5748985,140.5149772
Jeddah,King Abdulaziz International Airport,JED,21.687963,39.143631
Jeju City,Jeju International Airport,CJU,33.5104135,126.4913534
Jerez de la Frontera,Jerez Airport,XRY,36.7452935,-6.0608778
Jersey,Jersey Airport,JER,49.2074637,-2.1952207
Jieyang,Jieyang Chaoshan International Airport,SWA,23.547085,116.514411
Jijel,Jijel Ferhat Abbas Airport,GJL,36.7933931,5.8777753
Jinan,Jinan Yaoqiang International Airport,TNA,36.8572006,117.2160034
Johannesburg,Lanseria International Airport,HLA,-25.937751,27.926416
Johannesburg,OR Tambo International Airport,JNB,-26.1366728,28.2411459
Johor Bahru,Senai International Airport,JHB,1.6382228,103.6691059
João Pessoa,Presidente Castro Pinto International Airport,JPA,-7.1460091,-34.9487764
Juba,Juba International Airport,JUB,4.8675194,31.6026841
Juneau,Juneau International Airport,JNU,58.3579806,-134.5831791
Kabul,Hamid Karzai International Airport,KBL,34.5649342,69.2126775
Kagoshima,Kagoshima Airport,KOJ,31.8028526,130.7180234
Kailua,Kona International Airport,KOA,19.736916,-156.0429246
Kalamata,Kalamata International Airport,KLX,37.0548554,22.0341194
Kalibo,Kalibo International Airport,KLO,11.6859324,122.3808504
Kaliningrad,Khrabrovo Airport,KGD,54.8874302,20.5877703
Kandahar,Kandahar International Airport,KDH,31.5022998,65.8507244
Kangerlussuaq,Kangerlussuaq Airport,SFJ,67.0192112,-50.6946193
Kannur,Kannur International Airport,CNN,11.9142335,75.5486407
Kano,Mallam Aminu Kano International Airport,KAN,12.0456496,8.5220753
Kanpur,Captain Lakshmi Sehgal International Airport,KPR,null,
Kansas City,Kansas City International Airport,MCI,39.2991181,-94.7107786
Kaohsiung,Kaohsiung International Airport,KHH,22.574629,120.3448068
Karachi,Jinnah International Airport,KHI,24.9007815,67.1681027
Karaganda,Karaganda Airport,KGF,49.670833,73.3344441
Karlovy Vary,Karlovy Vary Airport,KLV,50.2029424,12.9147646
Karpathos,Karpathos Island National Airport,AOK,35.4204316,27.1469226
Kasane,Kasane Airport,BBK,-17.8306004,25.1637186
Kathmandu,Tribhuvan International Airport,KTM,27.6980899,85.3592231
Katowice,Katowice International Airport,KTW,50.4728015,19.0758814
Kaunas,Kaunas Airport,KUN,54.9670001,24.0735751
Kavala,Kavala International Airport,KVA,40.921427,24.622547
Kayseri,Erkilet Airport,ASR,38.7724111,35.4932051
Kazan,Kazan Airport,KZN,55.6085937,49.2984487
Kendari,Haluoleo Airport,KDI,-4.0772348,122.4172811
Ketchikan,Ketchikan International Airport,KTN,55.3554106,-131.7105604
Key West,Key West International Airport,EYW,24.5536707,-81.7549737
Khabarovsk,Khabarovsk Novy Airport,KHV,48.5242969,135.1689898
Kharkiv,Kharkiv International Airport,HRK,49.92183,36.279988
Khartoum,Khartoum International Airport,KRT,15.5927666,32.5522355
Khujand,Khujand Airport,LBD,40.2192448,69.6981749
Kiev,Boryspil International Airport,KBP,50.338222,30.8939274
Kiev,serving Kiev),GML,50.4501,30.5234
Kiev,Kyiv Zhuliany International Airport,IEV,50.4119806,30.4432924
Kigali,Kigali International Airport,KGL,-1.9630791,30.1350038
Kingston,Norman Manley International Airport,KIN,17.9374786,-76.7794866
Kingstown,Argyle International Airport,SVD,13.1636623,-61.151015
Kinshasa,N'djili Airport,FIH,-4.3893521,15.4464454
Kiritimati,Cassidy International Airport,CXI,1.9861111,-157.3497222
Kisangani,Bangoka International Airport,FKI,0.486974,25.3326504
Kish Island,Kish Airport,KIH,26.5319911,53.9716515
Kismayo,Kismayo Airport,KMU,-0.3782816,42.4614739
Kisumu,Kisumu International Airport,KIS,-0.0882942,34.7257446
Kitakyushu,New Kitakyushu Airport,KKJ,33.8381101,131.0321048
Kittilä,Kittilä Airport,KTT,67.6949862,24.85068
Klagenfurt,Klagenfurt Airport,KLU,46.6500125,14.3248578
Knock,Ireland West Airport Knock,NOC,53.9137941,-8.81122
Ko Samui,Samui Airport,USM,9.5484366,100.0630279
Kohat,Kohat Airport,OHT,33.5751722,71.4366889
Kolkata,Netaji Subhash Chandra Bose International Airport,CCU,22.6520429,88.4463299
Komatsu,Komatsu Airport,KMQ,36.3946153,136.4077305
Komsomolsk-on-Amur,Komsomolsk-on-Amur Airport,KXK,50.4033931,136.9290169
Konya,Konya Airport,KYA,37.9787424,32.5605218
Koror,Roman Tmetuchl International Airport,ROR,7.364302,134.5329127
Kos,Kos Island International Airport,KGS,36.8005927,27.0880549
Kosrae,Kosrae International Airport,KSA,5.3529742,162.9562626
Kostanay,Kostanay Airport,KSN,53.2206583,63.5538251
Kota Bharu,Sultan Ismail Petra Airport,KBR,6.1697722,102.2931816
Kota Kinabalu,Kota Kinabalu International Airport,BKI,5.923076,116.051017
Kottayam,Sabarigiri International Airport,SIA,null,
Kozhikode,Calicut International Airport,CCJ,11.1397768,75.9508038
Košice,Košice International Airport,KSC,48.672906,21.237443
Krabi,Krabi International Airport,KBV,8.0992802,98.9831948
Kraków,John Paul II International Airport Kraków-Balice,KRK,50.0769776,19.7881188
Kralendijk,Flamingo International Airport,BON,12.133385,-68.276878
Krasnodar,Pashkovsky Airport,KRR,45.0334822,39.1392925
Krasnoyarsk,Yemelyanovo International Airport,KJA,56.1767877,92.4813965
Kristiansand Airport,Kjevik,KRS,58.2047774,8.0792371
Kristiansund Airport,Kvernberget,KSU,63.1138028,7.8258436
Kryvyi Rih,Kryvyi Rih International Airport,KWG,48.0463072,33.2145882
Kuala Lumpur,Kuala Lumpur International Airport,KUL,2.7455962,101.7071602
Kuching,Kuching International Airport,KCH,1.4870324,110.3416063
Kunming,Kunming Changshui International Airport,KMG,25.084296,102.921983
Kuopio,Kuopio Airport,KUO,63.0065284,27.7971972
Kupang,El Tari Airport,KOE,-10.1688969,123.667895
Kursk,Kursk Vostochny Airport,URS,51.7494193,36.2825398
Kutaisi,Kutaisi International Airport,KUT,42.1820693,42.465602
Kuusamo,Kuusamo Airport,KAO,65.9874575,29.24165
Kuwait City,Kuwait International Airport,KWI,29.2404414,47.9710458
Kwajalein,Bucholz Army Airfield,KWA,8.720727,167.73138
Kütahya,Zafer Airport,KZR,39.1131463,30.1282883
La Ceiba,Golosón International Airport,LCE,15.7451593,-86.8514286
La Palma,La Palma Airport,SPC,28.622356,-17.7548144
La Paz,El Alto International Airport,LPB,-16.5102483,-68.188295
La Romana,La Romana International Airport,LRM,18.4484458,-68.9118337
Lagos,Murtala Mohammed International Airport,LOS,6.5818185,3.3211348
Lahore,Allama Iqbal International Airport,LHE,31.5205412,74.4105177
Lakeland,Lakeland Linder International Airport,LAL,27.9945173,-82.0143138
Lamezia Terme,Lamezia Terme Airport,SUF,38.9062641,16.2453924
Langkawi,Langkawi International Airport,LGK,6.34206,99.731519
Lankaran District,Lankaran International Airport,LLK,38.7528669,48.8475015
Lansing,Capital Region International Airport,LAN,42.7750378,-84.5894539
Lanzarote,Lanzarote Airport,ACE,28.950438,-13.6057769
Lanzhou,Lanzhou Zhongchuan International Airport,LHW,36.515,103.62
Laoag,Laoag International Airport,LAO,18.1821053,120.5317806
Lappeenranta,Lappeenranta Airport,LPP,61.0440087,28.1563403
Lapu-Lapu,Mactan–Cebu International Airport,CEB,10.3106556,123.9802214
Larnaca,Larnaca International Airport,LCA,34.8723402,33.6203516
Las Vegas,McCarran International Airport,LAS,36.0839998,-115.1537389
Latakia,Bassel Al-Assad International Airport,LTK,35.4072698,35.944217
Leeds,Leeds Bradford International Airport,LBA,53.8679434,-1.6615306
Leipzig,Leipzig/Halle Airport,LEJ,51.4220814,12.2203805
Leticia,Alfredo Vásquez Cobo International Airport,LET,-4.1911407,-69.9414123
León,Del Bajío International Airport,BJX,20.993517,-101.4805699
Lhasa (prefecture-level city),Lhasa Gonggar Airport,LXA,41.9741625,-87.9073214
Liberia,Daniel Oduber Quirós International Airport,LIR,10.5943664,-85.5441512
Libreville,Libreville International Airport,LBV,0.4593053,9.4103315
Lille,Lille Lesquin Airport,LIL,50.57178,3.106087
Lilongwe,Lilongwe International Airport,LLW,-13.783333,33.7775
Lima,Jorge Chávez International Airport,LIM,-12.0240527,-77.112036
Limoges,Bellegarde Airport,LIG,45.8619213,1.1766345
Linz,Linz Airport,LNZ,48.2396167,14.1916725
Lisbon,Humberto Delgado Airport,LIS,38.7755936,-9.1353667
Liuzhou,Liuzhou Bailian Airport,LZH,24.2031353,109.404026
Liverpool,Liverpool John Lennon Airport,LPL,53.3358627,-2.8550475
Livingstone,Harry Mwanga Nkumbula International Airport,LVI,-17.8252519,25.8192172
Liège,Liège Airport,LGG,50.6411593,5.4479116
Ljubljana,Ljubljana Jože Pučnik Airport,LJU,46.2259433,14.4559143
Lleida,Alguaire Airport,ILD,41.7284702,0.5434913
Lomé,Tokoin Airport,LFW,6.1705463,1.2530654
London,Gatwick Airport,LGW,51.1536621,-0.1820629
London,Heathrow Airport,LHR,51.4700223,-0.4542955
London,London City Airport,LCY,51.5048437,0.049518
London,London International Airport,YXU,43.0285506,-81.1498643
London,Southend Airport,SEN,51.5700337,0.6939053
London,Stansted Airport,STN,51.8860181,0.2388661
London,Luton Airport,LTN,51.8762646,-0.3717471
Loreto,Loreto International Airport,LTO,25.9926501,-111.3529565
Los Angeles,Los Angeles International Airport,LAX,33.9415889,-118.40853
Los Cabos Municipality,Los Cabos International Airport,SJD,23.1455358,-109.7182665
Louisville,Louisville International Airport,SDF,38.175662,-85.7369231
Luanda,Quatro de Fevereiro Airport,LAD,-8.847951,13.234862
Luang Prabang,Luang Prabang International Airport,LPQ,19.9010278,102.1684165
Lubango,Lubango Airport,SSD,-14.92829,13.56812
Lublin,Lublin Airport,LUZ,51.2358101,22.7150664
Lubumbashi,Lubumbashi International Airport,FBM,-11.591111,27.530833
Lucknow,Chaudhary Charan Singh International Airport,LKO,26.7617317,80.885655
Luganville,Santo-Pekoa International Airport,SON,-15.5054118,167.219678
Luhansk,Luhansk International Airport,VSG,48.574041,39.307815
Luleå,Luleå Airport,LLA,65.5425485,22.1218554
Luoyang,Luoyang Beijiao Airport,LYA,34.736,112.392302
Lusaka,Kenneth Kaunda International Airport,LUN,-15.330904,28.454345
Luxembourg City,Findel Airport,LUX,49.6289002,6.2147446
Luxor,Luxor International Airport,LXR,25.6738827,32.7014938
Lviv,Lviv Danylo Halytskyi International Airport,LWO,49.8134431,23.9595504
Lyon,Saint-Exupéry Airport,LYS,45.7234181,5.0887768
Lübeck,Lübeck Airport,LBC,53.805231,10.701552
Maastricht,Maastricht-Aachen Airport,MST,50.9123251,5.7694684
Macau,Macau International Airport,MFM,22.1578359,113.5764123
Maceió,Zumbi dos Palmares International Airport,MCZ,-9.5113867,-35.7935396
Machala,Santa Rosa International Airport,ETR,38.5101522,-122.8057729
Madrid,Madrid-Barajas Airport,MAD,40.4983322,-3.5675982
Madurai,Madurai International Airport,IXM,9.8384313,78.0894551
Magadan,Sokol Airport,GDX,59.9144075,150.7311154
Magnitogorsk,Magnitogorsk International Airport,MQF,53.3908367,58.7615435
Mahajanga,Amborovy Airport,MJN,-15.666389,46.350833
Majuro,Marshall Islands International Airport,MAJ,7.0690279,171.2828766
Makassar,Hasanuddin International Airport,UPG,-5.077747,119.5494844
Makhachkala,Uytash Airport,MCX,42.8210634,47.6555435
Malabo,Malabo International Airport,SSG,3.7569555,8.7109549
Malatya,Erhaç Airport,MLX,38.4394974,38.1046629
Malmö,Malmö Airport,MMX,55.5355336,13.372383
Manado,Sam Ratulangi International Airport,MDC,1.5490188,124.9255138
Managua,Augusto C. Sandino International Airport,MGA,12.1446517,-86.1713168
Manama,Bahrain International Airport,BAH,26.2697119,50.6259871
Manaus,Eduardo Gomes International Airport,MAO,-3.0358474,-60.0463249
Manchester,Manchester Airport,MAN,42.929687,-71.4352177
Mandalay,Mandalay International Airport,MDL,21.7056493,95.9708313
Mangalore,Mangalore International Airport,IXE,12.9541731,74.8858011
Manila,Ninoy Aquino International Airport,MNL,14.5122739,121.016508
Manta,Eloy Alfaro International Airport,MEC,-0.9529062,-80.684155
Manzanillo Municipality,Playa de Oro International Airport,ZLO,19.1481356,-104.559687
Manzini,King Mswati III International Airport,SHO,-26.3578341,31.7209706
Maputo,Maputo International Airport,MPM,-25.9237188,32.5748669
Maracaibo,La Chinita International Airport,MAR,10.5577267,-71.7280626
Maribor,Maribor Edvard Rusjan Airport,MBX,46.4789439,15.6838198
Marrakech,Marrakech-Menara Airport,RAK,31.6047881,-8.0210505
Marsa Alam,Marsa Alam International Airport,RMF,25.5550518,34.5907958
Marseille,Provence Airport,MRS,43.4384235,5.214414
Marsh Harbour,Marsh Harbour International Airport,MHH,26.5107979,-77.0852882
Mary,Mary International Airport,MYP,37.6066667,61.9013889
Maseru,Moshoeshoe I International Airport,MSU,-29.4554631,27.559059
Mashhad,Mashhad International Airport,MHD,36.2279573,59.6413981
Mataram (city),Lombok International Airport,LOP,-8.7618462,116.2739486
Maun,Maun Airport,MUB,-19.97558,23.42818
Mazar-i-Sharif,Mazar-e Sharif International Airport,MZR,36.70919,67.20849
Mazatlán,General Rafael Buelna International Airport,MZT,23.1670127,-106.270082
Medan,Kuala Namu International Airport,KNO,3.6338254,98.8773017
Medellín,José María Córdova International Airport,MDE,6.1707634,-75.4276201
Medina,Prince Mohammad Bin Abdulaziz International Airport,MED,24.5537422,39.7150786
Melbourne,Melbourne Airport,MEL,28.1012659,-80.645078
Melbourne,Melbourne International Airport,MLB,28.1012659,-80.645078
Memmingen,Memmingen Airport,FMM,47.9871737,10.2341122
Memphis,Memphis International Airport,MEM,35.0420679,-89.9791729
Mendoza,Governor Francisco Gabrielli International Airport,MDZ,-32.8278295,-68.7984969
Menorca,Menorca Airport,MAH,39.8654186,4.2220324
Mersa Matruh,Mersa Matruh Airport,MUH,31.3380786,27.2169724
Mestia,Queen Tamar Airport,UGMS,43.0531277,42.7490034
Mexico City,Mexico City International Airport,MEX,19.4360762,-99.0719083
Miami,Miami International Airport,MIA,25.7958723,-80.2870509
Mianyang,Mianyang Nanjiao Airport,MIG,31.43111,104.73805
Middlesbrough,Durham Tees Valley Airport,MME,54.5110277,-1.4240716
Milan,Linate Airport,LIN,45.452176,9.276308
Milan,Malpensa Airport,MXP,45.6300625,8.7255307
Milwaukee,General Mitchell International Airport,MKE,42.9475534,-87.896646
Mineralnye Vody,Mineralnye Vody Airport,MRV,44.2177688,43.0877252
Minneapolis/Saint Paul,Minneapolis-Saint Paul International Airport,MSP,44.8847554,-93.2222846
Minsk,Minsk International Airport,MSQ,53.889203,28.0342349
Mogadishu,Aden Adde International Airport,MGQ,2.0180401,45.303508
Mombasa,Moi International Airport,MBA,-4.0355,39.597301
Monastir,Habib Bourguiba International Airport,MIR,35.7605861,10.7528334
Moncton,Greater Moncton International Airport,YQM,46.1139551,-64.6788977
Monrovia,Roberts International Airport,ROB,6.241239,-10.352785
Montego Bay,Sangster International Airport,MBJ,18.5022634,-77.9144344
Monterrey,General Mariano Escobedo International Airport,MTY,25.7778185,-100.1079853
Montevideo,Carrasco International Airport,MVD,-34.8368193,-56.0165187
Montreal,Montreal-Pierre Elliott Trudeau International Airport,YUL,45.4656851,-73.7454814
Morelia,General Francisco J. Mujica International Airport,MLM,19.8464645,-101.0281372
Moroni,Prince Said Ibrahim International Airport,HAH,-11.5359274,43.2742098
Moscow,Domodedovo International Airport,DME,55.4103069,37.9024513
Moscow,Sheremetyevo International Airport,SVO,55.9736482,37.412503
Moscow,Vnukovo Airport,VKO,55.599648,37.2712341
Moss Airport,Moss Airport,RYG,59.3783741,10.7841969
Mostar,Mostar International Airport,OMO,43.2830345,17.8436959
Mosul,Mosul International Airport,OSM,36.2958195,43.1482282
Muan,Muan International Airport,MWX,34.9935821,126.3878446
Mudanjiang,Mudanjiang Airport,MDG,44.5241667,129.5688889
Mulhouse,Basel-Mulhouse-Freiburg Airport,BSL,47.5981804,7.5254958
Multan,Multan International Airport,MUX,30.1961594,71.4238183
Mumbai,Chhatrapati Shivaji International Airport,BOM,19.0895595,72.8656144
Munich,Munich Airport,MUC,48.3536621,11.7750279
Murcia,Murcia-San Javier Airport,MJV,37.7786361,-0.8137005
Murmansk,Murmansk Airport,MMK,68.7844963,32.7579283
Muscat,Muscat International Airport,MCT,23.603012,58.2848917
Mykolaiv Oblast,Mykolaiv International Airport,NLV,47.056648,31.918101
Mykonos,Mykonos Island National Airport,JMK,37.433958,25.34605
Myrtle Beach,Myrtle Beach International Airport,MYR,33.6822019,-78.9278943
Mytilene,Mytilene International Airport,MJT,39.0530887,26.603009
Málaga,Málaga Airport,AGP,36.6791135,-4.4945093
Mérida,Manuel Crescencio Rejón International Airport,MID,20.9338424,-89.6604428
N'Djamena,N'Djamena International Airport,NDJ,12.1293763,15.033964
Nadi,Nadi International Airport,NAN,-17.7534652,177.4507196
Nador,Nador International Airport,NDR,34.9938803,-3.0237725
Nagasaki,Nagasaki Airport,NGS,32.913643,129.9184937
Nagoya,Chubu Centrair International Airport,NGO,34.8590935,136.8146005
Nagpur,Dr. Babasaheb Ambedkar International Airport,NAG,21.0908205,79.0548173
Nairobi,Jomo Kenyatta International Airport,NBO,-1.3227102,36.9260693
Nakhchivan (city),Nakhchivan Airport,NAJ,39.1896147,45.4579369
Nalchik,Nalchik Airport,NAL,43.5084324,43.6359707
Namangan,Namangan Airport,NMA,40.9834779,71.5747174
Nampula,Nampula Airport,APL,-15.1036472,39.2810821
Nanchang,Nanchang Changbei International Airport,KHN,28.8574636,115.9106655
Nanjing,Nanjing Lukou International Airport,NKG,31.73359,118.871447
Nanning,Nanning Wuxu International Airport,NNG,22.6096443,108.1716582
Nantes,Nantes Atlantique Airport,NTE,47.1574188,-1.6062316
Nantong,Nantong Xingdong Airport,NTG,32.0708333,120.9755556
Naples,Capodichino Airport,NAP,40.8847493,14.289243
Narsarsuaq,Narsarsuaq Airport,UAK,61.1614002,-45.4178059
Nashville,Nashville International Airport,BNA,36.126317,-86.6773713
Nassau,Lynden Pindling International Airport,NAS,25.0439288,-77.4655212
Natakhtari,Natakhtari Airfield,UGSA,41.9211423,44.718767
Natal,Greater Natal International Airport,NAT,null,
Navi Mumbai,Navi Mumbai International Airport,NMA,19.0895595,72.8656144
Naypyidaw,Naypyidaw International Airport,NYT,19.615016,96.2130173
Ndiass,Blaise Diagne International Airport,DSS,14.6708543,-17.0673475
Ndola,Simon Mwansa Kapwepwe International Airport,NLA,-12.9960715,28.6576535
Nelspruit,Kruger Mpumalanga International Airport,MQP,-25.3867754,31.102092
Nevşehir,Kapadokya Airport,NAV,38.7719688,34.5245521
New Orleans,Louis Armstrong New Orleans International Airport,MSY,29.9922012,-90.2590112
New York City,John F. Kennedy International Airport,JFK,40.6413111,-73.7781391
New York City,LaGuardia Airport,LGA,40.7769271,-73.8739659
Newark,Newark Liberty International Airport,EWR,40.6895314,-74.1744624
Newburgh,Stewart International Airport,SWF,41.4984032,-74.1008627
Newcastle upon Tyne,Newcastle Airport,NCL,55.0393457,-1.6931281
Newquay,Newquay Cornwall Airport,NQY,50.4401324,-5.0101626
Nha Trang,Cam Ranh International Airport,CXR,12.0107618,109.2164959
Niamey,Diori Hamani International Airport,NIM,13.4836537,2.1830997
Nice,Côte d'Azur Airport,NCE,43.6597689,7.2148214
Niigata,Niigata Airport,KIJ,37.9549894,139.1143087
Nijgadh,Nijgadh International Airport,NIJ,27.6980899,85.3592231
Ningbo,Ningbo Lishe International Airport,NGB,29.8266667,121.4619444
Nizhnekamsk,Begishevo Airport,NBC,55.564546,52.101325
Nizhnevartovsk,Nizhnevartovsk Airport,NJC,60.951475,76.4951069
Nizhny Novgorod,Strigino Airport,GOJ,56.2258675,43.7843145
Niš,Niš Constantine the Great Airport,INI,43.337594,21.8663442
Norfolk Island,Norfolk Airport,NLK,36.8956837,-76.2000161
Norrköping,Norrköping Airport,NRK,58.5833588,16.2339017
North Nicosia,Ercan International Airport,ECN,35.158773,33.50399
Norwich,Norwich International Airport,NWI,52.6768964,1.2809524
Nosy Be,Fascene Airport,NOS,-13.3118809,48.3144043
Nottingham,East Midlands Airport,EMA,52.829374,-1.332134
Nouadhibou,Nouadhibou International Airport,NDB,20.9226291,-17.0332746
Nouakchott,Nouakchott–Oumtounsy International Airport,NKC,18.2987183,-15.9580818
Nouméa,La Tontouta International Airport,NOU,-22.0153729,166.2134277
Novokuznetsk,Spichenkovo Airport,NOZ,53.8035238,86.8634095
Novosibirsk,Tolmachevo Airport,OVB,55.0113541,82.652163
Nukuʻalofa,Fua{{Okina}}amotu International Airport,TBU,-21.2410221,-175.1495707
Nuremberg,Albrecht Dürer Airport,NUE,49.4971202,11.079808
Nuuk,Nuuk Airport,GOH,64.1917098,-51.6743553
Nîmes,Garons Airport,FNI,null,
Oakland,Metropolitan Oakland International Airport,OAK,37.7125689,-122.2197428
Oaxaca City,Xoxocotlán International Airport,OAX,17.0013111,-96.7239921
Odessa,Lymanske International Airport,none,46.67345,30.015039
Odessa,Odessa International Airport,ODS,46.4298271,30.6774409
Ohrid,Ohrid St. Paul the Apostle Airport,OHD,41.1811111,20.7452778
Oita,Oita Airport,OIT,33.4787058,131.7370145
Okayama,Okayama Airport,OKJ,34.7576887,133.8542495
Olbia,Costa Smeralda Airport,OLB,40.8998985,9.5177142
Olongapo,Subic Bay International Airport,SFS,14.795372,120.2827303
Omaha,Eppley Airfield,OMA,41.3018733,-95.8937409
Omsk,Omsk Tsentralny Airport,OMS,54.957801,73.316533
Ontario,Ontario International Airport,ONT,34.0559781,-117.598057
Oradea,Oradea International Airport,OMR,47.025664,21.90269
Oral,Oral Ak Zhol Airport,URA,51.1533131,51.5384152
Oran,Oran Es Senia Airport,ORN,35.6202476,-0.606133
Orange County,John Wayne Airport,SNA,33.6761901,-117.8674759
Oranjestad,F. D. Roosevelt Airport,EUX,32.8444509,-84.8287057
Oranjestad,Queen Beatrix International Airport,AUA,12.5015939,-70.0119926
Orenburg,Orenburg Tsentralny Airport,REN,51.7914657,55.4573784
Orlando,Orlando International Airport,MCO,28.4311577,-81.308083
Orlando,Orlando Sanford International Airport,SFB,28.7793906,-81.2356859
Orsk,Orsk Airport,OSW,51.0763843,58.5915732
Osaka,Kansai International Airport,KIX,34.4320024,135.2303939
Osh,Osh Airport,OSS,43.9940218,-88.5513204
Osijek,Osijek Airport,OSI,45.4663207,18.8072864
Oslo Airport,Oslo Airport-Gardermoen,OSL,60.1975501,11.1004152
Ostend,Ostend-Bruges International Airport,OST,51.2041938,2.8698128
Ostrava,Leoš Janáček Ostrava Airport,OSR,49.696961,18.1165025
Ottawa,Ottawa Macdonald-Cartier International Airport,YOW,45.319212,-75.6691652
